filename	acq_time
anat/sub-017_ses-002_acq-acqAxialNsig1Mm1_rec-VISACT_run-1_T1w.nii.gz	1925-01-01T13:05:33
fmap/sub-017_ses-002_acq-Mb4Mm2Tr1600topup_dir-PA_run-01_epi.nii.gz	1925-01-01T13:05:33
fmap/sub-017_ses-002_acq-Mb4Mm2Tr1600topup_dir-PA_run-02_epi.nii.gz	1925-01-01T13:05:33
fmap/sub-017_ses-002_acq-Mb4Mm2Tr1600topup_dir-PA_run-03_epi.nii.gz	1925-01-01T13:05:33
fmap/sub-017_ses-002_acq-Mb4Mm2Tr1600topup_dir-PA_run-04_epi.nii.gz	1925-01-01T13:05:33
fmap/sub-017_ses-002_acq-Mb4Mm2Tr1600topup_dir-PA_run-05_epi.nii.gz	1925-01-01T13:05:33
fmap/sub-017_ses-002_acq-Mb4Mm2Tr1600topup_dir-PA_run-06_epi.nii.gz	1925-01-01T13:05:33
func/sub-017_ses-002_task-VISACT_acq-Mb4Mm2Tr1600_dir-AP_run-01_bold.nii.gz	1925-01-01T13:05:33
func/sub-017_ses-002_task-VISACT_acq-Mb4Mm2Tr1600_dir-AP_run-02_bold.nii.gz	1925-01-01T13:05:33
func/sub-017_ses-002_task-VISACT_acq-Mb4Mm2Tr1600_dir-AP_run-03_bold.nii.gz	1925-01-01T13:05:33
func/sub-017_ses-002_task-VISACT_acq-Mb4Mm2Tr1600_dir-AP_run-04_bold.nii.gz	1925-01-01T13:05:33
func/sub-017_ses-002_task-VISACT_acq-Mb4Mm2Tr1600_dir-AP_run-05_bold.nii.gz	1925-01-01T13:05:33
func/sub-017_ses-002_task-VISACT_acq-Mb4Mm2Tr1600_dir-AP_run-06_bold.nii.gz	1925-01-01T13:05:33
